customer_id,age,monthly_income,credit_score,credit_utilization,debt_to_income_ratio,missed_payments,payment_history_score,risk_score,risk_label
CUST0438,50,57534,741,0.49,0.89,0,92,31.2,Low
CUST0439,25,107241,442,0.08,0.28,9,3,100.0,High
CUST0440,32,141209,490,0.25,0.41,5,81,72.8,High
CUST0441,36,107124,832,0.31,0.48,5,56,67.7,High
CUST0442,46,106659,526,0.72,0.21,5,48,75.3,High
CUST0443,46,90713,612,0.06,0.16,5,43,59.2,Medium
CUST0444,41,90418,601,0.43,0.76,9,79,100.0,High
CUST0445,59,143232,759,0.92,0.88,6,74,95.3,High
CUST0446,56,46575,700,0.16,0.42,9,13,100.0,High
CUST0447,53,78852,692,0.54,0.17,5,2,80.5,High
CUST0448,50,147079,506,0.79,0.15,0,61,42.7,Medium
CUST0449,57,91242,509,0.94,0.81,2,63,71.5,High
CUST0450,43,44257,414,0.75,0.47,1,44,57.0,Medium
CUST0451,30,76246,550,0.73,0.36,5,81,75.7,High
CUST0452,25,16435,518,0.83,0.48,7,57,100.0,High
CUST0453,56,106357,706,0.47,0.35,2,19,49.1,Medium
CUST0454,54,98807,742,0.81,0.49,9,57,100.0,High
CUST0455,51,130953,653,0.06,0.79,7,88,79.6,High
CUST0456,30,138797,849,0.92,0.57,7,56,93.8,High
CUST0457,39,78888,441,0.47,0.66,4,76,74.8,High
CUST0458,52,88609,800,0.57,0.39,7,67,85.7,High
CUST0459,21,24077,846,0.29,0.69,5,77,64.4,Medium
CUST0460,25,35953,841,0.75,0.63,4,96,63.1,Medium
CUST0461,24,129682,806,0.12,0.2,8,91,77.8,High
CUST0462,36,82889,580,0.87,0.56,6,51,91.7,High
CUST0463,44,130374,723,0.83,0.31,7,36,99.1,High
CUST0464,36,39860,569,0.25,0.74,0,7,47.4,Medium
CUST0465,22,92475,453,0.81,0.44,1,43,57.0,Medium
CUST0466,48,102266,382,0.79,0.9,7,97,100.0,High
CUST0467,52,115732,725,0.64,0.17,8,4,100.0,High
CUST0468,47,42083,574,0.4,0.72,3,68,58.6,Medium
CUST0469,40,72372,583,0.31,0.64,9,30,100.0,High
CUST0470,44,138786,472,0.27,0.71,9,44,100.0,High
CUST0471,32,22813,626,0.35,0.35,8,8,97.9,High
CUST0472,55,46598,362,0.9,0.49,3,31,84.5,High
CUST0473,53,108106,372,0.12,0.74,9,32,100.0,High
CUST0474,53,42082,674,0.83,0.29,9,66,100.0,High
CUST0475,63,44241,807,0.38,0.28,9,29,96.0,High
CUST0476,57,26745,697,0.54,0.54,8,75,92.5,High
CUST0477,32,41029,419,0.8,0.52,6,28,100.0,High
CUST0478,23,138395,736,0.88,0.33,1,2,50.3,Medium
CUST0479,21,104186,764,0.37,0.34,8,89,86.0,High
CUST0480,53,112768,585,0.48,0.32,3,56,57.3,Medium
CUST0481,60,56846,564,0.44,0.72,7,29,100.0,High
CUST0482,30,90932,619,0.06,0.62,6,8,83.5,High
CUST0483,63,38411,675,0.33,0.77,6,25,87.4,High
CUST0484,64,93797,388,0.48,0.88,7,1,100.0,High
CUST0485,49,67307,502,0.44,0.48,0,61,34.9,Low
CUST0486,33,149165,633,0.73,0.15,4,2,74.7,High
CUST0487,32,37042,521,0.41,0.14,1,45,40.7,Medium
CUST0488,51,67930,340,0.51,0.34,1,67,50.6,Medium
CUST0489,22,112883,367,0.45,0.85,0,24,56.8,Medium
CUST0490,55,48756,813,0.75,0.52,4,50,74.5,High
CUST0491,43,68268,426,0.86,0.32,1,12,59.7,Medium
CUST0492,37,63901,554,0.55,0.42,3,43,59.3,Medium
CUST0493,46,114986,315,0.79,0.58,2,34,71.8,High
CUST0494,28,143386,776,0.33,0.62,2,54,48.2,Medium
CUST0495,49,20626,361,0.56,0.22,1,86,42.6,Medium
CUST0496,46,27857,731,0.37,0.88,5,8,87.4,High
CUST0497,30,148052,567,0.44,0.54,1,1,53.6,Medium
CUST0498,46,41431,334,0.74,0.21,7,60,100.0,High
CUST0499,54,99976,793,0.88,0.81,7,40,100.0,High
CUST0500,61,97711,768,0.16,0.16,4,43,45.9,Medium
CUST0501,27,41385,624,0.65,0.83,9,63,100.0,High
CUST0502,24,33639,603,0.6,0.9,6,30,100.0,High
CUST0503,31,100530,575,0.16,0.66,3,46,55.1,Medium
CUST0504,49,36563,500,0.25,0.72,0,1,45.1,Medium
CUST0505,56,130672,744,0.34,0.37,1,95,29.6,Low
CUST0506,45,97970,623,0.21,0.85,9,81,100.0,High
CUST0507,41,100553,334,0.28,0.52,9,76,100.0,High
CUST0508,56,97879,781,0.3,0.69,3,68,54.1,Medium
CUST0509,30,59859,779,0.37,0.84,0,57,30.5,Low
CUST0510,57,67098,364,0.75,0.88,7,43,100.0,High
CUST0511,29,137413,307,0.59,0.77,8,73,100.0,High
CUST0512,44,15526,600,0.98,0.34,3,55,71.8,High
CUST0513,55,83760,642,0.44,0.87,9,42,100.0,High
CUST0514,55,62837,730,0.76,0.6,2,88,56.3,Medium
CUST0515,56,26536,723,0.87,0.84,1,33,59.7,Medium
CUST0516,38,43541,631,0.69,0.64,4,29,76.3,High
CUST0517,59,94083,737,0.44,0.35,2,70,41.3,Medium
CUST0518,52,49531,473,0.76,0.4,9,69,100.0,High
CUST0519,44,23712,826,0.24,0.54,6,54,71.7,High
CUST0520,43,119101,325,0.36,0.73,5,66,85.3,High
CUST0521,52,80455,705,0.56,0.35,0,12,38.8,Medium
CUST0522,57,89744,531,0.59,0.56,7,2,100.0,High
CUST0523,32,144749,832,0.07,0.38,1,25,24.8,Low
CUST0524,33,20109,849,0.94,0.75,4,56,79.4,High
CUST0525,43,64268,804,0.7,0.47,8,23,100.0,High
CUST0526,45,69615,478,0.52,0.16,7,52,89.2,High
CUST0527,55,97503,431,0.93,0.23,1,69,56.2,Medium
CUST0528,61,100708,754,0.46,0.15,8,42,89.0,High
CUST0529,50,117471,647,0.97,0.5,4,59,81.4,High
CUST0530,37,98309,839,0.53,0.19,9,57,93.9,High
CUST0531,40,141446,705,0.16,0.19,5,48,55.7,Medium
CUST0532,45,121661,375,0.77,0.85,2,41,79.7,High
CUST0533,42,21154,791,0.69,0.8,2,75,53.7,Medium
CUST0534,33,79288,493,0.78,0.46,9,99,100.0,High
CUST0535,39,66195,461,0.94,0.89,7,65,100.0,High
CUST0536,56,35581,646,0.78,0.1,9,10,100.0,High
CUST0537,32,45087,660,0.62,0.59,9,97,100.0,High
CUST0538,61,84298,386,0.86,0.59,1,89,52.3,Medium
CUST0539,39,61167,561,0.68,0.47,1,17,58.8,Medium
CUST0540,32,54499,513,0.43,0.42,4,84,64.4,Medium
CUST0541,29,140816,561,0.88,0.46,5,99,81.1,High
CUST0542,27,111347,582,0.26,0.43,1,51,38.7,Medium
CUST0543,48,63787,766,0.72,0.68,4,45,78.1,High
CUST0544,34,50488,679,0.88,0.21,6,43,83.3,High
CUST0545,51,89441,661,0.74,0.26,9,21,100.0,High
CUST0546,39,37431,748,0.71,0.24,9,52,100.0,High
CUST0547,36,76681,740,0.76,0.31,7,58,93.3,High
CUST0548,25,137720,392,0.49,0.52,6,93,80.6,High
CUST0549,55,64153,723,0.87,0.19,7,29,96.2,High
CUST0550,32,21368,441,0.24,0.79,8,7,100.0,High
CUST0551,45,127360,590,0.17,0.34,4,97,50.3,Medium
CUST0552,41,127755,731,0.32,0.23,4,56,52.7,Medium
CUST0553,56,71985,348,0.55,0.64,9,72,100.0,High
CUST0554,43,65069,601,0.53,0.13,3,19,56.5,Medium
CUST0555,36,67326,489,0.82,0.6,8,24,100.0,High
CUST0556,59,123737,435,0.43,0.66,4,18,83.7,High
CUST0557,62,65861,703,0.51,0.27,1,4,44.1,Medium
CUST0558,59,90897,640,0.06,0.13,9,74,84.1,High
CUST0559,34,142118,617,0.44,0.39,7,78,82.9,High
CUST0560,51,83577,662,0.66,0.18,6,71,77.9,High
CUST0561,25,24078,681,0.06,0.19,7,82,71.3,High
CUST0562,55,77768,532,0.31,0.3,2,86,40.0,Medium
CUST0563,43,66047,643,0.25,0.34,3,26,55.5,Medium
CUST0564,49,86626,848,0.09,0.52,4,39,52.7,Medium
CUST0565,63,72660,828,0.5,0.64,5,95,64.8,Medium
CUST0566,31,147997,482,0.22,0.57,0,25,34.4,Low
CUST0567,38,132832,340,0.75,0.22,3,26,68.6,High
CUST0568,32,145406,696,0.85,0.24,9,61,100.0,High
CUST0569,29,140150,793,0.56,0.8,4,82,65.5,High
CUST0570,30,48320,632,0.97,0.55,6,49,100.0,High
CUST0571,64,79881,426,0.47,0.8,4,41,84.3,High
CUST0572,37,105827,300,0.53,0.4,0,28,46.2,Medium
CUST0573,58,117215,467,0.98,0.59,6,38,100.0,High
CUST0574,27,149461,318,0.27,0.52,7,59,92.5,High
CUST0575,33,76550,631,0.94,0.36,6,40,92.7,High
CUST0576,60,39826,755,0.09,0.48,3,32,48.9,Medium
CUST0577,62,115734,408,0.47,0.5,7,82,93.1,High
CUST0578,29,113511,567,0.12,0.26,4,82,48.6,Medium
CUST0579,47,26653,744,0.74,0.35,9,96,97.6,High
CUST0580,22,96941,539,0.62,0.73,8,15,100.0,High
CUST0581,25,48662,600,0.71,0.83,9,22,100.0,High
CUST0582,49,113818,402,0.4,0.39,4,6,79.4,High
CUST0583,57,110081,549,0.4,0.35,0,25,34.7,Low
CUST0584,58,51877,752,0.09,0.26,8,95,74.8,High
CUST0585,39,126562,819,0.38,0.64,4,11,69.5,High
CUST0586,28,87715,452,0.92,0.36,5,71,90.4,High
CUST0587,21,125091,473,0.41,0.89,3,4,81.6,High
CUST0588,42,147632,642,0.83,0.36,5,91,78.0,High
CUST0589,37,94148,730,0.84,0.42,7,68,89.2,High
CUST0590,27,98186,623,0.4,0.58,2,48,53.0,Medium
CUST0591,45,138629,719,0.64,0.74,4,25,80.8,High
CUST0592,24,85316,784,0.14,0.48,1,4,32.7,Low
CUST0593,56,43380,711,0.15,0.44,1,21,37.1,Medium
CUST0594,26,125198,383,0.1,0.9,6,78,89.4,High
CUST0595,51,17356,412,0.6,0.11,9,12,100.0,High
CUST0596,39,85326,631,0.45,0.82,9,27,100.0,High
CUST0597,64,107447,677,0.57,0.22,9,32,100.0,High
CUST0598,59,129994,340,0.54,0.73,5,22,94.3,High
CUST0599,47,35049,404,0.38,0.59,3,96,55.8,Medium
CUST0600,30,120361,501,0.69,0.37,4,17,81.2,High
CUST0601,46,31082,749,0.76,0.8,0,29,50.8,Medium
CUST0602,39,15661,565,0.06,0.11,6,25,68.3,High
CUST0603,59,17920,509,0.24,0.28,7,15,94.5,High
CUST0604,23,94561,417,0.72,0.55,8,76,100.0,High
CUST0605,33,23946,676,0.41,0.38,7,38,84.8,High
CUST0606,48,31309,839,0.67,0.59,4,32,73.7,High
CUST0607,40,70230,383,0.38,0.12,2,25,56.1,Medium
CUST0608,48,126822,753,0.42,0.19,9,47,98.6,High
CUST0609,28,127340,813,0.2,0.2,8,64,83.0,High
CUST0610,61,74321,686,0.29,0.25,5,37,69.0,High
CUST0611,59,147028,649,0.62,0.47,4,1,81.6,High
CUST0612,21,89131,595,0.46,0.7,2,5,62.7,Medium
CUST0613,23,40963,557,0.78,0.82,5,45,95.4,High
CUST0614,33,116757,380,0.85,0.77,2,49,79.4,High
CUST0615,48,114259,567,0.56,0.26,9,37,100.0,High
CUST0616,45,54063,718,0.76,0.45,5,87,70.1,High
CUST0617,53,129225,534,0.34,0.26,3,17,59.8,Medium
CUST0618,58,131400,610,0.44,0.31,1,26,44.4,Medium
CUST0619,26,95818,656,0.72,0.5,7,40,95.6,High
CUST0620,64,19703,512,0.41,0.15,3,71,56.4,Medium
CUST0621,52,87099,348,0.6,0.27,8,91,97.6,High
CUST0622,41,46585,426,0.22,0.85,6,73,84.0,High
CUST0623,36,58585,522,0.61,0.47,1,16,59.2,Medium
CUST0624,41,41958,578,0.86,0.46,3,61,68.4,High
CUST0625,31,41017,707,0.87,0.11,4,28,66.7,High
CUST0626,57,139677,804,0.73,0.3,2,57,49.1,Medium
CUST0627,56,44426,593,0.75,0.79,8,69,100.0,High
CUST0628,55,32778,576,0.57,0.23,4,77,58.2,Medium
CUST0629,39,57229,737,0.6,0.43,1,21,51.6,Medium
CUST0630,40,101652,406,0.18,0.11,2,5,50.7,Medium
CUST0631,38,143267,719,0.47,0.48,8,25,100.0,High
CUST0632,61,141503,728,0.47,0.12,6,38,75.3,High
CUST0633,34,99878,674,0.95,0.76,1,11,66.7,High
CUST0634,35,72056,372,0.46,0.76,8,98,100.0,High
CUST0635,51,34975,329,0.57,0.73,3,13,79.4,High
CUST0636,21,103397,487,0.55,0.33,8,21,100.0,High
CUST0637,23,48142,663,0.65,0.77,1,50,55.8,Medium
CUST0638,36,41916,750,0.75,0.53,9,22,100.0,High
CUST0639,43,79324,494,0.26,0.4,3,47,58.2,Medium
CUST0640,31,140932,455,0.55,0.6,4,70,77.2,High
CUST0641,32,111059,471,0.83,0.11,1,49,46.5,Medium
CUST0642,30,113317,340,0.49,0.21,9,88,100.0,High
CUST0643,52,50046,362,0.31,0.69,0,12,47.5,Medium
CUST0644,36,116459,322,0.67,0.3,6,84,89.9,High
CUST0645,28,60893,659,0.82,0.58,9,9,100.0,High
CUST0646,58,116520,374,0.11,0.41,0,54,31.4,Low
CUST0647,32,140818,417,0.78,0.78,7,8,100.0,High
CUST0648,44,76272,679,0.82,0.86,2,78,63.1,Medium
CUST0649,48,82649,589,0.48,0.81,9,51,100.0,High
CUST0650,28,79674,739,0.97,0.32,5,1,87.8,High
CUST0651,48,101475,306,0.79,0.26,6,24,100.0,High
CUST0652,56,76367,495,0.78,0.48,9,12,100.0,High
CUST0653,46,136750,720,0.75,0.11,0,97,28.9,Low
CUST0654,28,133154,492,0.19,0.12,5,50,66.0,High
CUST0655,48,59738,447,0.25,0.54,6,57,82.7,High
CUST0656,48,48397,501,0.49,0.52,5,33,81.5,High
CUST0657,57,97189,743,0.3,0.9,3,34,58.9,Medium
CUST0658,61,91367,718,0.44,0.26,0,2,30.9,Low
CUST0659,56,135585,726,0.89,0.31,8,58,100.0,High
CUST0660,47,91619,778,0.82,0.19,3,69,52.7,Medium
CUST0661,37,126453,774,0.64,0.83,6,47,88.4,High
CUST0662,29,34816,425,0.86,0.72,6,63,100.0,High
CUST0663,53,94530,694,0.79,0.76,1,18,56.8,Medium
CUST0664,40,123856,624,0.45,0.82,0,66,36.0,Medium
CUST0665,33,86635,691,0.24,0.52,7,81,76.0,High
CUST0666,48,122803,739,0.53,0.46,7,72,86.8,High
CUST0667,49,50946,503,0.74,0.36,6,75,89.1,High
CUST0668,33,70204,785,0.46,0.57,7,4,93.9,High
CUST0669,55,30563,330,0.68,0.46,2,66,63.3,Medium
CUST0670,26,107324,687,0.14,0.46,1,10,42.0,Medium
CUST0671,38,24847,733,0.75,0.85,6,93,91.5,High
CUST0672,25,41155,675,0.81,0.89,7,67,100.0,High
CUST0673,45,94671,643,0.71,0.74,0,68,46.8,Medium
CUST0674,22,131891,742,0.96,0.71,9,0,100.0,High
CUST0675,30,98310,374,0.83,0.64,8,90,100.0,High
CUST0676,50,146691,454,0.9,0.23,3,91,60.3,Medium
CUST0677,25,49707,729,0.93,0.15,3,62,55.1,Medium
CUST0678,53,96537,662,0.8,0.65,2,28,67.1,High
CUST0679,21,106155,747,0.68,0.68,5,81,79.6,High
CUST0680,38,15281,533,0.06,0.14,0,11,27.2,Low
CUST0681,52,147130,561,0.49,0.84,5,76,76.9,High
CUST0682,31,91260,424,0.59,0.17,1,40,48.3,Medium
CUST0683,41,79178,544,0.34,0.33,8,1,100.0,High
CUST0684,46,48997,841,0.35,0.64,1,36,40.4,Medium
CUST0685,45,134273,784,0.95,0.24,6,44,90.0,High
CUST0686,42,147311,421,0.89,0.14,0,79,44.1,Medium
CUST0687,47,141945,424,0.85,0.36,6,47,100.0,High
CUST0688,33,60272,848,0.43,0.71,4,23,71.3,High
CUST0689,53,104393,469,0.06,0.43,7,98,80.3,High
CUST0690,54,76212,423,0.13,0.62,3,21,61.7,Medium
CUST0691,61,135030,334,0.34,0.56,9,99,100.0,High
CUST0692,55,71503,386,0.06,0.12,6,10,79.5,High
CUST0693,21,21570,500,0.07,0.89,5,57,72.7,High
CUST0694,41,83785,668,0.91,0.13,4,45,75.7,High
CUST0695,26,24110,376,0.71,0.87,3,28,82.1,High
CUST0696,48,94141,358,0.34,0.54,6,34,95.5,High
CUST0697,37,27115,730,0.17,0.87,4,14,69.0,High
CUST0698,25,54062,799,0.53,0.19,4,59,55.0,Medium
CUST0699,51,37911,408,0.06,0.49,0,94,29.8,Low
CUST0700,25,119061,577,0.93,0.24,1,41,51.7,Medium
CUST0701,58,47556,367,0.44,0.14,4,42,67.9,High
CUST0702,23,143335,368,0.43,0.59,2,79,52.2,Medium
CUST0703,43,16969,464,0.42,0.27,1,73,41.2,Medium
CUST0704,57,58753,788,0.12,0.57,3,48,45.9,Medium
CUST0705,57,136863,604,0.65,0.19,3,63,57.8,Medium
CUST0706,30,25225,664,0.74,0.37,3,31,66.7,High
CUST0707,30,138008,678,0.69,0.73,3,63,68.8,High
CUST0708,39,120823,642,0.18,0.45,2,1,53.0,Medium
CUST0709,37,28669,653,0.59,0.6,6,23,92.4,High
CUST0710,41,139398,715,0.59,0.62,8,86,95.6,High
CUST0711,34,125677,408,0.87,0.78,4,65,91.2,High
CUST0712,29,63320,796,0.41,0.36,3,37,50.6,Medium
CUST0713,21,140354,640,0.4,0.65,1,30,47.9,Medium
CUST0714,33,103009,682,0.63,0.87,1,25,56.5,Medium
CUST0715,24,43625,832,0.65,0.68,4,28,76.7,High
CUST0716,21,39089,599,0.49,0.49,6,66,82.0,High
CUST0717,60,51487,438,0.47,0.6,9,77,100.0,High
CUST0718,52,125448,658,0.51,0.69,9,24,100.0,High
CUST0719,54,65138,798,0.86,0.59,8,47,100.0,High
CUST0720,48,69061,684,0.48,0.11,6,64,68.7,High
CUST0721,51,116376,579,0.93,0.26,4,52,75.9,High
CUST0722,28,94134,782,0.52,0.75,9,66,100.0,High
CUST0723,59,62055,410,0.94,0.32,9,89,100.0,High
CUST0724,46,34508,438,0.83,0.69,9,17,100.0,High
CUST0725,54,125169,734,0.39,0.4,5,8,73.7,High
CUST0726,23,23125,808,0.86,0.52,2,37,55.9,Medium
CUST0727,32,51059,572,0.15,0.15,4,86,52.9,Medium
CUST0728,21,118409,398,0.92,0.24,7,20,100.0,High
CUST0729,64,20704,403,0.64,0.87,0,64,49.5,Medium
CUST0730,25,126279,513,0.1,0.81,0,20,37.8,Medium
CUST0731,50,133516,464,0.66,0.62,6,26,100.0,High
CUST0732,50,129044,819,0.97,0.47,4,69,69.4,High
CUST0733,37,44165,583,0.12,0.64,4,43,62.4,Medium
CUST0734,43,82203,816,0.57,0.59,0,99,23.7,Low
CUST0735,35,19114,463,0.75,0.55,8,27,100.0,High
CUST0736,57,51321,363,0.81,0.15,0,44,45.5,Medium
CUST0737,41,88297,390,0.44,0.61,4,16,83.9,High
CUST0738,34,111652,416,0.24,0.72,9,39,100.0,High
CUST0739,22,114304,566,0.09,0.9,8,2,100.0,High
CUST0740,31,32772,439,0.59,0.11,3,75,54.9,Medium
CUST0741,59,118754,545,0.48,0.68,7,75,94.3,High
CUST0742,58,18712,694,0.94,0.56,5,65,81.4,High
CUST0743,54,147439,786,0.11,0.45,2,45,37.8,Medium
CUST0744,58,130142,775,0.69,0.2,3,85,51.8,Medium
CUST0745,54,106736,816,0.07,0.43,1,86,16.8,Low
CUST0746,38,66924,483,0.21,0.38,0,29,29.6,Low
CUST0747,50,18726,319,0.48,0.34,7,68,91.3,High
CUST0748,35,104152,823,0.48,0.68,0,8,40.6,Medium
CUST0749,47,42723,828,0.69,0.66,0,84,37.1,Medium
CUST0750,54,141969,446,0.91,0.57,3,10,78.8,High
CUST0751,58,115494,603,0.65,0.85,9,68,100.0,High
CUST0752,53,50643,527,0.95,0.38,9,98,100.0,High
CUST0753,44,118896,401,0.88,0.3,5,90,86.4,High
CUST0754,35,108680,716,0.6,0.62,8,65,100.0,High
CUST0755,50,111546,515,0.83,0.26,0,87,39.5,Medium
CUST0756,62,94973,706,0.65,0.35,6,30,86.2,High
CUST0757,37,78449,698,0.12,0.28,9,32,95.1,High
CUST0758,25,124834,798,0.75,0.16,4,38,68.2,High
CUST0759,49,40537,764,0.14,0.76,7,93,80.9,High
CUST0760,24,92576,381,0.61,0.3,6,45,91.4,High
CUST0761,30,122522,664,0.71,0.48,3,36,62.6,Medium
CUST0762,37,37612,462,0.11,0.13,3,91,38.5,Medium
CUST0763,30,21471,347,0.27,0.66,5,59,84.2,High
CUST0764,37,46348,810,0.91,0.36,5,30,81.9,High
CUST0765,40,16177,628,0.63,0.7,8,10,100.0,High
CUST0766,44,47779,415,0.28,0.43,4,86,64.6,Medium
CUST0767,25,36636,636,0.7,0.26,7,1,100.0,High
CUST0768,54,96889,446,0.61,0.51,4,26,82.0,High
CUST0769,26,68551,622,0.52,0.2,1,98,34.8,Low
CUST0770,22,61819,742,0.97,0.45,5,1,94.0,High
CUST0771,33,88770,312,0.69,0.35,8,20,100.0,High
CUST0772,63,93714,793,0.4,0.83,2,57,48.5,Medium
CUST0773,63,39596,586,0.8,0.15,0,4,48.3,Medium
CUST0774,31,79106,413,0.88,0.66,0,51,54.4,Medium
CUST0775,43,74182,779,0.17,0.25,2,44,39.8,Medium
CUST0776,36,102163,321,0.24,0.36,9,84,99.2,High
CUST0777,51,54310,648,0.25,0.43,4,92,49.7,Medium
CUST0778,31,71088,619,0.7,0.83,2,19,73.5,High
CUST0779,36,143803,425,0.62,0.29,8,60,100.0,High
CUST0780,28,51914,576,0.63,0.17,7,37,91.6,High
CUST0781,24,125350,503,0.93,0.35,2,19,71.4,High
CUST0782,60,60379,493,0.78,0.18,8,24,100.0,High
CUST0783,24,61413,846,0.17,0.2,5,1,63.5,Medium
CUST0784,45,22151,585,0.38,0.56,6,31,83.0,High
CUST0785,23,72716,356,0.46,0.15,3,25,67.7,High
CUST0786,52,108747,602,0.42,0.12,3,69,52.7,Medium
CUST0787,23,136999,462,0.68,0.67,1,40,55.8,Medium
CUST0788,47,129793,318,0.89,0.39,4,66,86.6,High
CUST0789,49,123177,669,0.34,0.2,7,96,78.3,High
CUST0790,52,27289,563,0.57,0.3,6,0,92.4,High
CUST0791,39,101365,412,0.79,0.61,6,50,100.0,High
CUST0792,41,129014,787,0.44,0.32,5,4,72.5,High
CUST0793,25,87588,626,0.21,0.5,2,12,49.0,Medium
CUST0794,38,78646,841,0.5,0.2,4,18,63.3,Medium
CUST0795,48,18654,364,0.1,0.57,0,11,45.4,Medium
CUST0796,62,33743,591,0.94,0.35,6,47,95.8,High
CUST0797,42,63368,324,0.12,0.6,8,24,100.0,High
CUST0798,41,134735,848,0.46,0.75,0,56,29.7,Low
CUST0799,26,134891,300,0.55,0.59,1,34,55.5,Medium
CUST0800,21,122971,848,0.98,0.34,2,75,50.6,Medium
CUST0801,25,27149,440,0.21,0.3,2,93,36.1,Medium
CUST0802,61,115102,487,0.16,0.36,7,4,93.2,High
CUST0803,32,74189,427,0.06,0.23,6,97,66.1,High
CUST0804,46,86031,500,0.2,0.24,5,21,74.7,High
CUST0805,54,57668,426,0.24,0.73,9,76,100.0,High
CUST0806,34,103204,556,0.64,0.41,9,56,100.0,High
CUST0807,46,52384,846,0.26,0.45,3,46,48.1,Medium
CUST0808,47,96929,493,0.07,0.58,8,53,90.2,High
CUST0809,29,142959,403,0.83,0.57,0,2,56.0,Medium
CUST0810,46,91153,834,0.39,0.15,1,52,26.3,Low
CUST0811,42,90388,564,0.38,0.77,3,83,63.9,Medium
CUST0812,50,46401,683,0.33,0.24,2,30,41.0,Medium
CUST0813,63,134503,559,0.97,0.68,0,68,53.5,Medium
CUST0814,37,142834,713,0.21,0.72,4,87,62.4,Medium
CUST0815,46,49084,657,0.89,0.67,6,32,100.0,High
CUST0816,56,125641,374,0.78,0.56,1,71,54.8,Medium
CUST0817,21,120111,654,0.12,0.11,4,87,49.1,Medium
CUST0818,28,51041,487,0.98,0.39,5,49,86.8,High
CUST0819,55,103920,589,0.31,0.58,6,83,77.4,High
CUST0820,35,80681,344,0.14,0.41,0,15,43.5,Medium
CUST0821,42,96571,382,0.83,0.79,6,75,100.0,High
CUST0822,34,142556,422,0.71,0.35,3,76,64.3,Medium
CUST0823,46,41160,657,0.63,0.33,7,38,91.4,High
CUST0824,48,32633,827,0.2,0.31,3,88,36.4,Medium
CUST0825,43,32014,365,0.5,0.37,5,45,82.8,High
CUST0826,34,95532,674,0.78,0.55,8,95,98.7,High
CUST0827,44,64104,461,0.34,0.67,4,87,72.2,High
CUST0828,22,92231,679,0.34,0.63,3,46,62.7,Medium
CUST0829,46,83388,657,0.05,0.75,7,43,90.3,High
CUST0830,34,31014,487,0.21,0.81,8,8,100.0,High
CUST0831,27,107578,621,0.87,0.75,3,86,71.6,High
CUST0832,23,55390,749,0.47,0.12,2,49,44.9,Medium
CUST0833,43,38711,773,0.98,0.69,7,76,100.0,High
CUST0834,63,106658,312,0.42,0.27,4,59,69.3,High
CUST0835,38,72993,483,0.72,0.21,1,95,38.1,Medium
CUST0836,58,22421,410,0.32,0.61,9,14,100.0,High
CUST0837,55,32727,807,0.39,0.36,8,35,92.8,High
CUST0838,35,127418,589,0.23,0.15,2,62,39.7,Medium
CUST0839,45,19358,594,0.38,0.21,1,68,37.7,Medium
CUST0840,57,80108,750,0.56,0.1,0,85,19.2,Low
CUST0841,48,109018,514,0.98,0.82,7,79,100.0,High
CUST0842,30,139457,326,0.67,0.12,2,40,58.7,Medium
CUST0843,59,46910,530,0.24,0.27,6,73,71.6,High
CUST0844,37,141888,620,0.09,0.43,0,23,25.6,Low
CUST0845,59,70754,532,0.17,0.39,0,81,26.2,Low
CUST0846,42,124847,736,0.58,0.83,8,48,100.0,High
CUST0847,46,53467,832,0.77,0.13,7,17,93.1,High
CUST0848,64,48893,702,0.93,0.51,2,6,66.5,High
CUST0849,45,91329,352,0.06,0.64,5,3,82.0,High
CUST0850,37,46007,612,0.54,0.85,2,89,55.0,Medium
CUST0851,33,69253,580,0.49,0.6,3,68,64.9,Medium
CUST0852,40,27323,330,0.67,0.74,0,59,48.7,Medium
CUST0853,45,126335,636,0.58,0.17,4,54,66.3,High
CUST0854,24,127356,482,0.7,0.41,0,15,48.2,Medium
CUST0855,30,125944,322,0.67,0.4,0,98,44.4,Medium
CUST0856,23,31456,843,0.16,0.81,9,89,97.1,High
CUST0857,61,46367,745,0.8,0.22,6,81,76.9,High
CUST0858,38,69624,373,0.17,0.22,5,28,75.7,High
CUST0859,56,83008,309,0.71,0.36,1,22,57.5,Medium
CUST0860,42,140926,783,0.44,0.14,1,13,40.8,Medium
CUST0861,54,130395,755,0.53,0.25,6,78,71.4,High
CUST0862,28,131492,459,0.9,0.87,0,48,59.0,Medium
CUST0863,60,87240,313,0.89,0.44,1,32,67.4,High
CUST0864,64,79315,477,0.82,0.61,7,24,100.0,High
CUST0865,39,25756,711,0.53,0.68,5,20,80.4,High
CUST0866,62,51378,352,0.74,0.39,1,16,63.5,Medium
CUST0867,61,140703,707,0.53,0.22,6,22,80.6,High
CUST0868,57,71549,321,0.87,0.27,3,56,72.3,High
CUST0869,26,88794,329,0.43,0.35,1,80,46.3,Medium
CUST0870,46,60113,559,0.96,0.61,5,57,90.3,High
CUST0871,54,89069,504,0.93,0.42,8,13,100.0,High
CUST0872,26,140541,358,0.75,0.11,8,92,100.0,High
CUST0873,57,24686,770,0.31,0.52,7,19,84.7,High
CUST0874,53,68363,765,0.17,0.84,2,29,52.0,Medium
CUST0875,42,112543,311,0.85,0.75,2,18,78.2,High
CUST0876,41,146733,589,0.21,0.76,1,52,38.6,Medium
